,City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,964432,Port Alfred,97,ZA,1658474066,60,-33.5906,26.891,60.64,8.63
1,3833367,Ushuaia,40,AR,1658474066,80,-54.8,-68.3,33.46,29.93
2,3985710,Cabo San Lucas,0,MX,1658474067,72,22.8909,-109.9124,86.61,12.84
3,2171099,Codrington,100,AU,1658474067,69,-38.2667,141.9667,56.86,11.68
4,6165406,Thompson,100,CA,1658474068,97,55.7435,-97.8558,52.45,7.85
5,3397963,Itamaracá,100,BR,1658474068,87,-7.7478,-34.8256,71.65,8.3
6,2206939,Bluff,96,NZ,1658474069,75,-46.6,168.3333,40.8,9.31
7,5106841,Albany,0,US,1658474069,90,42.6001,-73.9662,70.79,4.14
8,556268,Ostrovnoy,100,RU,1658474070,84,68.0531,39.5131,62.94,12.15
9,1272864,Dhārchula,76,IN,1658474070,76,29.85,80.5333,82.47,5.57
10,546105,Nikolskoye,90,RU,1658474071,52,59.7035,30.7861,79.88,4.34
11,3355672,Lüderitz,0,NA,1658473808,50,-26.6481,15.1594,63.34,9.08
12,4030556,Rikitea,100,PF,1658474071,75,-23.1203,-134.9692,73.81,16.26
13,1267390,Kavaratti,100,IN,1658474072,79,10.5669,72.642,81.32,20.24
14,2071860,Esperance,54,AU,1658474072,67,-33.8667,121.9,60.35,15.84
15,2071860,Esperance,54,AU,1658474072,67,-33.8667,121.9,60.35,15.84
16,5847411,Kahului,20,US,1658474073,77,20.8947,-156.47,78.82,14.97
17,3399571,Joaquim Gomes,91,BR,1658474074,97,-9.1373,-35.7519,71.85,4.54
18,5864145,Homer,100,US,1658474074,87,59.6425,-151.5483,53.47,6.91
19,6137462,Saint-Augustin,100,CA,1658474075,79,51.226,-58.6502,58.3,5.46
20,5969025,Haines Junction,99,CA,1658474075,58,60.7522,-137.5108,51.75,5.75
21,5866583,Saint Paul Harbor,100,US,1658473776,66,57.79,-152.4072,53.11,10.36
22,1015776,Bredasdorp,100,ZA,1658474076,71,-34.5322,20.0403,50.76,5.03
23,5122534,Jamestown,20,US,1658474077,83,42.097,-79.2353,71.71,6.91
24,2264557,Ponta do Sol,15,PT,1658474077,79,32.6667,-17.1,69.71,7.38
25,5282297,Bethel,0,US,1658474078,86,41.3712,-73.414,77.31,4.61
26,3351380,Caconda,5,AO,1658474078,34,-13.7333,15.0667,60.21,7.85
27,6201424,Mataura,77,NZ,1658474079,93,-46.1927,168.8643,40.48,3.33
28,338345,Edd,12,ER,1658474079,41,13.9297,41.6925,96.03,3.71
29,338345,Edd,12,ER,1658474079,41,13.9297,41.6925,96.03,3.71
30,3450873,Rosário do Sul,26,BR,1658474080,92,-30.2583,-54.9142,63.25,5.82
31,3874787,Punta Arenas,20,CL,1658474080,80,-53.15,-70.9167,33.91,21.85
32,2151437,Rockhampton,100,AU,1658473911,52,-23.3833,150.5,67.89,17.27
33,986717,Kruisfontein,18,ZA,1658474081,55,-34.0033,24.7314,60.89,7.02
34,986717,Kruisfontein,18,ZA,1658474081,55,-34.0033,24.7314,60.89,7.02
35,1507390,Dikson,11,RU,1658474082,78,73.5069,80.5464,49.17,10.78
36,3652764,Puerto Ayora,50,EC,1658474082,100,-0.7393,-90.3518,66.54,1.01
37,2163355,Hobart,75,AU,1658474008,74,-42.8794,147.3294,53.46,5.75
38,2075265,Busselton,100,AU,1658474083,74,-33.65,115.3333,63.05,11.68
39,2126710,Beringovskiy,100,RU,1658474084,69,63.05,179.3167,50.02,1.57
40,2126710,Beringovskiy,100,RU,1658474084,69,63.05,179.3167,50.02,1.57
41,5582371,Steamboat Springs,0,US,1658474085,43,40.485,-106.8317,69.3,4.61
42,2015306,Tiksi,23,RU,1658474085,75,71.6872,128.8694,45.48,6.44
43,3137469,Sørland,100,NO,1658474086,93,67.667,12.6934,51.66,12.66
44,3137469,Sørland,100,NO,1658474086,93,67.667,12.6934,51.66,12.66
45,1819729,Hong Kong,0,HK,1658473823,60,22.2855,114.1577,95.38,5.01
46,6185377,Yellowknife,75,CA,1658474088,71,62.456,-114.3525,57.56,2.3
47,10722858,Forsytheganj,5,BY,1658474088,64,52.6333,29.7333,69.46,9.06
48,5546220,Saint George,0,US,1658474089,19,37.1041,-113.5841,93.25,5.75
49,3625710,Upata,100,VE,1658474089,99,8.0086,-62.3989,73.18,2.91
50,3361934,Saldanha,100,ZA,1658474090,79,-33.0117,17.9442,44.65,7.0
51,4231997,Avera,100,US,1658474090,94,33.194,-82.5271,76.55,5.68
52,3347019,Mossamedes,23,AO,1658474091,87,-15.1961,12.1522,62.13,2.48
53,3347019,Mossamedes,23,AO,1658474091,87,-15.1961,12.1522,62.13,2.48
54,1490256,Talnakh,80,RU,1658474092,44,69.4865,88.3972,70.21,15.03
55,3013748,Hauterive,0,FR,1658474092,55,46.0901,3.4459,70.56,2.91
56,6111696,Port-Cartier,100,CA,1658474093,98,50.0334,-66.8654,61.02,10.96
57,4328010,Houma,0,US,1658474093,93,29.5958,-90.7195,79.0,0.0
58,2123814,Leningradskiy,100,RU,1658474094,97,69.3833,178.4167,33.73,4.68
59,3366880,Hermanus,100,ZA,1658474094,75,-34.4187,19.2345,54.61,8.3
60,5746545,Portland,75,US,1658474095,76,45.5234,-122.6762,66.47,5.99
61,5855927,Hilo,100,US,1658474095,93,19.7297,-155.09,75.27,4.61
62,866062,Iskateley,0,RU,1658474096,47,67.6803,53.1512,57.81,8.7
63,479426,Ukholovo,100,RU,1658474096,88,53.7929,40.4892,60.28,14.03
64,1274389,Chettipālaiyam,40,IN,1658474097,70,10.9,77.0667,84.15,10.36
65,477940,Ust-Tsilma,7,RU,1658474097,24,65.441,52.1498,66.27,4.94
66,6690296,Saint-Joseph,18,RE,1658474097,62,-21.3667,55.6167,76.21,9.17
67,2127060,Arman',90,RU,1658474098,71,59.7,150.1667,73.02,2.82
68,3893726,Constitución,32,CL,1658474098,79,-35.3333,-72.4167,51.12,5.97
69,2077895,Alice Springs,0,AU,1658474099,17,-23.7,133.8833,74.75,6.91
70,2077895,Alice Springs,0,AU,1658474099,17,-23.7,133.8833,74.75,6.91
71,2181625,Te Anau,98,NZ,1658474100,90,-45.4167,167.7167,40.35,1.79
72,2126199,Cherskiy,100,RU,1658474100,79,68.75,161.3,39.42,13.18
73,3459452,Dracena,94,BR,1658474101,49,-21.4843,-51.535,64.06,8.19
74,1282256,Hithadhoo,100,MV,1658474101,87,-0.6,73.0833,77.22,10.36
75,6171633,Ucluelet,98,CA,1658474102,90,48.9329,-125.5528,59.09,2.73
76,6171633,Ucluelet,98,CA,1658474102,90,48.9329,-125.5528,59.09,2.73
77,2303611,Esim,95,GH,1658474074,77,4.8699,-2.2405,74.05,4.81
78,5557293,Sitka,100,US,1658474104,87,57.0531,-135.33,53.49,4.61
79,2110227,Butaritari,15,KI,1658474104,74,3.0707,172.7902,81.86,6.58
80,2110227,Butaritari,15,KI,1658474104,74,3.0707,172.7902,81.86,6.58
81,3443061,Chui,78,UY,1658474109,93,-33.6971,-53.4616,51.22,2.75
82,2138522,Poya,100,NC,1658474109,86,-21.35,165.15,75.56,6.42
83,2013216,Vysokogornyy,100,RU,1658474110,94,50.1167,139.15,57.92,2.89
84,2123614,Makarov,100,RU,1658474110,99,48.6333,142.8,58.15,2.57
85,5848280,Kapaa,40,US,1658474110,81,22.0752,-159.319,79.12,13.8
86,1701054,Marawi,100,PH,1658474111,87,7.9986,124.2928,76.53,2.71
87,2088122,Port Moresby,43,PG,1658473992,83,-9.4431,147.1797,79.63,7.49
88,3994535,Ocampo,26,MX,1658474112,72,21.65,-101.5,56.39,7.36
89,2236967,Soyo,100,AO,1658474112,78,-6.1349,12.3689,70.61,8.39
90,3832899,Viedma,100,AR,1658474113,74,-40.8135,-62.9967,44.26,8.84
91,1516048,Khovd,100,MN,1658474113,26,48.0056,91.6419,78.49,3.04
92,2191562,Dunedin,100,NZ,1658473876,72,-45.8742,170.5036,44.8,1.99
93,3577430,Road Town,10,VG,1658474114,78,18.4167,-64.6167,80.69,21.09
94,2108857,Gizo Government Station,68,SB,1658474115,69,-8.103,156.8419,83.35,2.82
95,4034551,Faanui,23,PF,1658474115,74,-16.4833,-151.75,77.32,12.41
96,546282,Kologriv,3,RU,1658474115,53,58.8275,44.3178,74.39,4.99
97,2155415,New Norfolk,54,AU,1658474116,77,-42.7826,147.0587,51.3,3.09
98,2122493,Omsukchan,0,RU,1658474116,39,62.5333,155.8,60.85,11.54
99,5554428,Ketchikan,0,US,1658474117,93,55.3422,-131.6461,52.27,3.44
100,1293625,Dawei,100,MM,1658474117,89,14.0833,98.2,78.64,7.07
101,2023226,Kamen'-Rybolov,27,RU,1658474118,77,44.7481,132.0403,73.08,7.63
102,1852357,Shimoda,0,JP,1658474118,79,34.6667,138.95,89.1,12.39
103,1852357,Shimoda,0,JP,1658474118,79,34.6667,138.95,89.1,12.39
104,2156927,Moree,79,AU,1658474119,54,-29.4667,149.85,63.37,14.03
105,2156927,Moree,79,AU,1658474119,54,-29.4667,149.85,63.37,14.03
106,926308,Monkey Bay,4,MW,1658474124,58,-14.0728,34.9201,71.26,9.26
107,3897774,Buin,0,CL,1658474125,54,-33.7333,-70.75,53.74,3.15
108,3407762,Amapá,39,BR,1658474125,99,1.0,-52.0,69.6,0.98
109,2122090,Pevek,100,RU,1658474126,100,69.7008,170.3133,31.86,6.64
110,1636426,Manggar,100,ID,1658474126,81,-2.8833,108.2667,79.38,4.56
111,4944903,Nantucket,20,US,1658474126,73,41.2835,-70.0995,77.05,9.22
112,88533,Awjilah,0,LY,1658474127,39,29.1081,21.2869,80.15,9.22
113,2446796,Bilma,75,NE,1658474127,31,18.6853,12.9164,93.11,6.35
114,1526038,Atbasar,4,KZ,1658474128,38,51.8,68.3333,76.14,16.69
115,1714733,Dingle,100,PH,1658474128,71,10.9995,122.6711,87.12,6.53
116,4272340,Great Bend,0,US,1658474129,67,38.3645,-98.7648,79.03,8.05
117,2447513,Arlit,84,NE,1658474129,14,18.7369,7.3853,94.5,12.93
118,2447513,Arlit,84,NE,1658474129,14,18.7369,7.3853,94.5,12.93
119,5359864,Isla Vista,0,US,1658474131,77,34.4133,-119.861,77.92,5.75
120,3144987,Beisfjord,100,NO,1658474131,94,68.3751,17.5988,57.04,2.33
121,3144987,Beisfjord,100,NO,1658474131,94,68.3751,17.5988,57.04,2.33
122,141736,Bam,2,IR,1658474133,8,29.106,58.357,104.47,9.17
123,5954718,Flin Flon,100,CA,1658474133,82,54.7682,-101.865,51.57,9.55
124,4726521,San Patricio,6,US,1658474134,81,28.017,-97.5169,84.88,11.83
125,5703673,Elko,6,US,1658474134,19,41.0002,-115.5012,72.23,4.0
126,3116224,Monzón,11,ES,1658474135,43,41.9108,0.1941,80.02,3.22
127,5870133,Nome,100,US,1658474136,81,64.5011,-165.4064,50.07,10.36
128,2253354,Dakar,100,SN,1658474136,90,14.6937,-17.4441,77.88,6.04
129,152042,Naberera,16,TZ,1658474137,61,-4.2,36.9333,62.94,12.12
130,4020109,Atuona,0,PF,1658474137,69,-9.8,-139.0333,77.4,13.56
131,164947,Salamiyah,0,SY,1658474138,29,35.0113,37.0532,87.33,15.55
132,3831208,Qaanaaq,100,GL,1658474139,85,77.484,-69.3632,44.89,7.54
133,5962442,Goderich,0,CA,1658474139,94,43.7501,-81.7165,64.72,2.3
134,3471451,Arraial do Cabo,0,BR,1658474140,87,-22.9661,-42.0278,68.95,16.28
135,554535,Kaduy,7,RU,1658474140,51,59.2,37.15,74.08,3.65
136,3893629,Coquimbo,100,CL,1658474140,87,-29.9533,-71.3436,53.33,1.14
137,3576994,Cockburn Town,100,TC,1658474141,80,21.4612,-71.1419,82.15,21.12
138,1651591,Amahai,50,ID,1658474141,69,-3.3333,128.9167,79.63,7.83
139,962367,Richards Bay,30,ZA,1658474142,74,-28.783,32.0377,69.17,2.1
140,174448,Abu Kamal,0,SY,1658474142,26,34.4506,40.9171,91.98,14.5
141,500004,Rybinsk,4,RU,1658474143,52,58.0446,38.8426,72.25,5.97
142,3372472,Vila Franca do Campo,99,PT,1658474143,84,37.7167,-25.4333,67.19,1.92
143,2562247,Marsaxlokk,20,MT,1658474144,74,35.8419,14.5431,84.07,2.3
144,6255012,Flinders,59,AU,1658474144,82,-34.5833,150.8552,60.39,7.0
145,1855540,Naze,54,JP,1658473859,74,28.3667,129.4833,79.72,12.77
146,3393692,Itarema,77,BR,1658474145,77,-2.9248,-39.9167,76.91,12.17
147,3671901,Pore,96,CO,1658474145,93,5.7272,-71.9947,69.94,1.77
148,3592086,Ocós,100,GT,1658474146,83,14.5094,-92.1933,75.38,5.99
149,3379316,Lethem,24,GY,1658474146,93,3.3803,-59.7968,72.77,5.75
150,1513064,Nurobod,0,UZ,1658474147,9,40.9056,69.8023,104.14,9.17
151,2638867,St Albans,75,GB,1658474064,80,51.75,-0.3333,66.04,8.05
152,1518980,Shymkent,0,KZ,1658474148,7,42.3,69.6,108.19,8.95
153,1484892,Zyryanskoye,33,RU,1658474149,73,56.8306,86.6258,69.75,13.67
154,6170031,Tuktoyaktuk,98,CA,1658474149,71,69.4541,-133.0374,51.93,10.89
155,2240449,Luanda,7,AO,1658474148,79,-8.8368,13.2343,67.62,5.3
156,2146219,Hervey Bay,100,AU,1658474150,90,-25.2986,152.8535,62.85,26.42
157,5859699,College,75,US,1658474150,79,64.8569,-147.8028,59.32,0.0
158,3662762,Porto Velho,0,BR,1658474151,94,-8.7619,-63.9039,71.65,0.0
159,3356832,Henties Bay,0,NA,1658474151,42,-22.116,14.2845,67.26,3.83
160,3579925,St. George's,100,GD,1658474152,77,12.0564,-61.7485,80.87,11.97
161,2137773,Vao,100,NC,1658474152,89,-22.6667,167.4833,74.08,18.97
162,3430863,Mar del Plata,0,AR,1658474153,66,-38.0023,-57.5575,48.87,3.44
163,2027042,Batagay-Alyta,80,RU,1658474154,46,67.8006,130.4114,74.14,9.6
164,3372707,Ribeira Grande,40,PT,1658474154,94,38.5167,-28.7,70.2,3.44
165,6148373,Sioux Lookout,100,CA,1658474154,94,50.1001,-91.917,59.07,5.75
166,1528998,Yumen,0,CN,1658474155,12,40.2833,97.2,86.59,13.82
167,4035715,Avarua,20,CK,1658474155,83,-21.2078,-159.775,73.45,13.8
168,3466704,Castro,99,BR,1658473985,88,-24.7911,-50.0119,56.48,2.44
169,2180815,Tuatapere,98,NZ,1658474156,90,-46.1333,167.6833,42.75,1.86
170,2121025,Srednekolymsk,0,RU,1658474157,33,67.45,153.6833,63.16,8.46
171,5888001,Atikokan,93,CA,1658474157,90,48.7555,-91.6216,59.79,7.27
172,1513491,Yangi Marg`ilon,0,UZ,1658474157,16,40.4272,71.7189,99.32,6.91
173,2112309,Katsuura,1,JP,1658474158,86,35.1333,140.3,81.68,17.13
174,2522091,Alcúdia,0,ES,1658474158,62,39.8532,3.1214,89.2,2.13
175,3372760,Praia da Vitória,75,PT,1658474159,88,38.7333,-27.0667,71.85,4.29
176,3136023,Storsteinnes,100,NO,1658474159,77,69.2408,19.2344,56.05,3.87
177,633221,Uusikaupunki,100,FI,1658474160,77,60.8004,21.4084,69.98,1.88
178,3466165,Cidreira,100,BR,1658474160,93,-30.1811,-50.2056,62.69,5.68
179,3466165,Cidreira,100,BR,1658474160,93,-30.1811,-50.2056,62.69,5.68
180,3939761,Hualmay,37,PE,1658474161,85,-11.0964,-77.6139,60.26,9.66
181,1862505,Hirara,3,JP,1658474026,75,24.8,125.2833,85.68,12.55
182,3838859,Río Gallegos,0,AR,1658474162,93,-51.6226,-69.2181,28.45,21.85
183,2126785,Belaya Gora,0,RU,1658474163,28,68.5333,146.4167,68.2,11.01
184,4031574,Provideniya,100,RU,1658474163,75,64.3833,-173.3,42.66,9.57
185,1651810,Airai,5,TL,1658474163,44,-8.9266,125.4092,69.33,3.31
186,1106643,Quatre Cocos,70,MU,1658474164,69,-20.2078,57.7625,73.09,18.72
187,2272491,Zwedru,99,LR,1658474164,96,6.0667,-8.1281,66.69,0.45
188,4032243,Vaini,20,TO,1658474165,94,-21.2,-175.2,71.76,5.75
189,2110560,Yamada,100,JP,1658474165,99,39.4667,141.95,72.16,11.79
190,2022572,Khatanga,100,RU,1658474166,54,71.9667,102.5,64.96,11.18
191,4946620,Palmer,20,US,1658474166,86,42.1584,-72.3287,75.24,1.99
192,3984997,San Quintín,19,MX,1658474166,84,30.4833,-115.95,68.07,8.66
193,4033356,Tiarei,16,PF,1658474167,78,-17.5333,-149.3333,75.0,13.8
194,1252451,Shemgang,100,BT,1658474168,83,27.2169,90.6579,70.09,4.09
195,1626932,Singaraja,87,ID,1658474168,69,-8.112,115.0882,83.08,1.83
196,1626932,Singaraja,87,ID,1658474168,69,-8.112,115.0882,83.08,1.83
197,2121385,Severo-Kuril'sk,100,RU,1658474169,95,50.6789,156.125,52.27,19.6
198,1529376,Korla,0,CN,1658474170,16,41.7597,86.1469,94.39,18.66
199,1608399,Na Wa,41,TH,1658474170,72,17.4897,104.1006,86.04,5.66
200,1735106,George Town,20,MY,1658474000,70,5.4112,100.3354,87.73,0.0
201,2780207,Eisenerz,84,AT,1658474171,87,47.5333,14.8833,74.52,0.98
202,935215,Saint-Philippe,28,RE,1658474171,65,-21.3585,55.7679,77.22,10.2
203,935215,Saint-Philippe,28,RE,1658474171,65,-21.3585,55.7679,77.22,10.2
204,935215,Saint-Philippe,28,RE,1658474171,65,-21.3585,55.7679,77.22,10.2
205,3894406,Coihueco,100,CL,1658474174,93,-36.6167,-71.8333,47.14,0.0
206,6089245,Norman Wells,75,CA,1658474174,88,65.282,-126.8329,62.64,3.44
207,1863997,Fukuechō,0,JP,1658474058,72,32.6881,128.8419,78.84,12.12
208,1853371,Ryōtsu-minato,23,JP,1658474175,81,38.0833,138.4333,79.7,8.19
209,5972762,Hay River,100,CA,1658474175,88,60.8156,-115.7999,57.18,3.44
210,5919850,Chapais,100,CA,1658474176,96,49.7834,-74.8492,60.58,11.23
211,3369157,Cape Town,20,ZA,1658473928,84,-33.9258,18.4232,56.37,4.61
212,2120769,Talaya,10,RU,1658474177,46,61.3833,152.75,65.43,9.91
213,2120769,Talaya,10,RU,1658474177,46,61.3833,152.75,65.43,9.91
214,2120769,Talaya,10,RU,1658474177,46,61.3833,152.75,65.43,9.91
215,3453242,Pompéia,100,BR,1658474179,58,-22.1086,-50.1717,60.3,5.77
216,964420,Port Elizabeth,0,ZA,1658474179,77,-33.918,25.5701,63.1,4.61
217,2191911,Dargaville,96,NZ,1658474180,83,-35.9333,173.8833,49.8,4.12
218,3533462,Acapulco de Juárez,20,MX,1658474180,89,16.8634,-99.8901,80.42,2.3
219,2020591,Magdagachi,90,RU,1658474181,38,53.45,125.8,82.72,6.29
220,3663684,Lábrea,10,BR,1658474181,71,-7.2586,-64.7981,72.48,2.13
221,3141667,Roald,100,NO,1658474182,93,62.5833,6.1333,59.16,1.14
222,1489401,Toora-Khem,22,RU,1658474183,23,52.4675,96.11,83.28,3.04
223,2122104,Petropavlovsk-Kamchatskiy,75,RU,1658473927,72,53.0452,158.6483,63.19,13.42
224,2222439,Rey Bouba,100,CM,1658474185,91,8.6724,14.1786,74.77,3.69
225,2729907,Longyearbyen,75,SJ,1658474185,82,78.2186,15.6401,51.64,9.22
226,158160,Katoro,6,TZ,1658474185,42,-3.0203,31.8958,72.1,10.58
227,1502750,Kommunisticheskiy,21,RU,1658474186,28,61.6789,64.4819,68.14,9.78
228,2126123,Chokurdakh,7,RU,1658474186,26,70.6333,147.9167,64.13,10.25
229,2126123,Chokurdakh,7,RU,1658474186,26,70.6333,147.9167,64.13,10.25
230,3671519,Puerto Carreño,100,CO,1658474187,95,6.189,-67.4859,72.99,1.36
231,3671519,Puerto Carreño,100,CO,1658474187,95,6.189,-67.4859,72.99,1.36
232,1568770,Quang Ngai,66,VN,1658473976,59,15.1167,108.8,89.83,11.56
233,3869716,Tocopilla,32,CL,1658474188,81,-22.092,-70.1979,58.82,4.38
234,1856434,Murakami,100,JP,1658474189,95,38.2333,139.4833,78.69,4.05
235,4021858,Guerrero Negro,0,MX,1658474189,83,27.9769,-114.0611,68.45,13.4
236,3462376,Goianira,40,BR,1658474190,66,-16.4961,-49.4264,62.42,4.74
237,779330,Kautokeino,100,NO,1658474190,80,69.0125,23.0412,53.46,1.54
238,2629833,Husavik,34,IS,1658474191,90,66.0449,-17.3389,48.27,3.38
239,6180550,Whitehorse,40,CA,1658474174,62,60.7161,-135.0538,52.57,19.57
240,2017155,Saskylakh,100,RU,1658474191,63,71.9167,114.0833,54.77,8.32
241,1006984,East London,0,ZA,1658474192,82,-33.0153,27.9116,54.54,11.5
242,2377457,Nouadhibou,8,MR,1658474193,94,20.931,-17.0347,73.38,3.44
243,1737486,Bintulu,20,MY,1658474193,79,3.1667,113.0333,86.41,5.75
244,1258338,Ratnagiri,100,IN,1658474193,74,16.9833,73.3,82.92,9.33
245,2449893,Tessalit,7,ML,1658474194,45,20.1986,1.0114,85.8,6.91
246,5380437,Pacific Grove,100,US,1658474194,94,36.6177,-121.9166,57.24,13.0
247,3899695,Ancud,100,CL,1658474195,89,-41.8697,-73.8203,39.22,6.82
248,5880054,Barrow,100,US,1658473969,93,71.2906,-156.7887,37.42,19.57
249,1512205,Abaza,100,RU,1658474196,53,52.655,90.0928,73.62,7.11
250,2362909,Banfora,100,BF,1658474196,87,10.6333,-4.7667,73.35,3.65
251,1650434,Bambanglipuro,93,ID,1658474197,70,-7.95,110.2833,80.94,14.36
252,1785462,Zaoyang,97,CN,1658474197,59,32.1272,112.7542,94.01,11.7
253,3883457,Lebu,100,CL,1658474198,97,-37.6167,-73.65,52.7,10.92
254,6355222,Yulara,0,AU,1658474198,18,-25.2406,130.9889,77.72,10.2
255,2206874,Waipawa,43,NZ,1658474199,79,-41.4122,175.5153,42.53,8.77
256,1271113,Godda,100,IN,1658474199,63,24.8333,87.2167,89.76,11.95
257,5788054,Bremerton,40,US,1658473969,84,47.5673,-122.6326,63.93,4.61
258,5788054,Bremerton,40,US,1658473969,84,47.5673,-122.6326,63.93,4.61
259,5364271,Laguna,0,US,1658474201,44,38.421,-121.4238,77.45,9.22
260,2030065,Mandalgovi,95,MN,1658473947,38,45.7625,106.2708,66.63,11.25
261,5924351,Clyde River,100,CA,1658474202,100,70.4692,-68.5914,39.43,8.05
262,5924351,Clyde River,100,CA,1658474202,100,70.4692,-68.5914,39.43,8.05
263,3424607,Tasiilaq,100,GL,1658474204,83,65.6145,-37.6368,32.16,2.3
264,3424607,Tasiilaq,100,GL,1658474204,83,65.6145,-37.6368,32.16,2.3
265,3424607,Tasiilaq,100,GL,1658474204,83,65.6145,-37.6368,32.16,2.3
266,3419842,Sisimiut,100,GL,1658474205,89,66.9395,-53.6735,45.95,4.41
267,2021093,Kuytun,100,RU,1658474206,43,54.3419,101.5036,75.2,13.24
268,2294915,Takoradze,88,GH,1658474206,77,4.8845,-1.7554,74.07,4.94
269,3418910,Upernavik,100,GL,1658474207,95,72.7868,-56.1549,43.18,28.27
270,1295765,Sittwe,100,MM,1658474207,76,20.15,92.9,84.31,8.99
271,2074865,Carnarvon,0,AU,1658474208,44,-24.8667,113.6333,68.43,17.13
272,1215502,Banda Aceh,100,ID,1658474037,61,5.5577,95.3222,87.13,10.27
273,1215502,Banda Aceh,100,ID,1658474037,61,5.5577,95.3222,87.13,10.27
274,3902377,La Santisima Trinidad,0,BO,1658474210,54,-14.8333,-64.9,67.89,3.69
275,5861897,Fairbanks,75,US,1658474210,79,64.8378,-147.7164,59.34,1.01
276,4032420,Neiafu,15,TO,1658474211,72,-18.65,-173.9833,77.72,12.53
277,1847947,Shingū,1,JP,1658474211,57,33.7333,135.9833,88.07,8.57
278,5128581,New York,0,US,1658474173,62,40.7143,-74.006,83.28,9.22
279,1788852,Xining,0,CN,1658474212,45,36.6167,101.7667,72.81,4.23
280,2027244,Bagdarin,100,RU,1658474213,50,54.4333,113.6,78.51,6.33
281,2063036,Port Lincoln,100,AU,1658474213,51,-34.7333,135.8667,59.85,12.75
282,2063036,Port Lincoln,100,AU,1658474213,51,-34.7333,135.8667,59.85,12.75
283,5134295,Rome,0,US,1658473928,93,43.2128,-75.4557,69.73,1.01
284,3374210,São Filipe,95,CV,1658474215,87,14.8961,-24.4956,73.71,6.91
285,1633034,Palu,87,ID,1658474215,90,-0.8917,119.8707,82.26,2.24
286,3421193,Paamiut,6,GL,1658474216,78,61.994,-49.6678,47.03,3.74
287,5044290,Saint Anthony,0,US,1658474216,66,45.0205,-93.218,73.65,6.91
288,1636308,Manokwari,50,ID,1658474121,71,-0.8667,134.0833,82.13,3.22
289,86049,Jalu,0,LY,1658474217,37,29.0331,21.5482,80.29,8.7
290,3628473,San Cristobal,98,VE,1658474218,91,7.7669,-72.225,63.14,3.27
291,4013679,Coahuayana Viejo,63,MX,1658474218,89,18.7333,-103.6833,78.75,3.56
292,586320,İstisu,2,AZ,1658474219,48,40.9457,48.0738,75.87,8.52
293,586320,İstisu,2,AZ,1658474219,48,40.9457,48.0738,75.87,8.52
294,3075493,Hořice,0,CZ,1658474219,69,50.3661,15.6318,76.68,3.8
295,286245,Sur,10,OM,1658474220,55,22.5667,59.5289,94.01,5.12
296,343292,Āsosa,90,ET,1658474220,78,10.0667,34.5333,67.78,2.59
297,6184365,Woodstock,49,CA,1658474199,81,43.1334,-80.7497,65.88,6.31
298,5367788,Lompoc,100,US,1658474222,94,34.6391,-120.4579,57.34,5.75
299,157045,Kirya,62,TZ,1658474222,57,-3.9167,37.4833,71.26,11.65
300,2122605,Okhotsk,100,RU,1658474223,79,59.3833,143.3,62.29,7.31
301,3686288,Cicuco,100,CO,1658474223,93,9.2631,-74.6569,75.33,3.38
